Ticker,Mean Return,Volatility,Sharpe Ratio,Max Drawdown,30 Day Return,90 Day Return,Correlation with SPY
AACG,1.2778484949291122,3.216686222225846,0.3972561843613336,-0.9650349655013323,-0.15841581003185135,0.4166666501098215,0.0412410811568461
AAOI,0.48334460198991364,0.8607495205073145,0.5615392056274823,-0.9849412710490023,0.3753731962566431,3.081949246993312,0.29090131245895445
AAXJ,0.05683892417048017,0.20088974532903778,0.28293591630266424,-0.44516898907929303,-0.002876138643915671,0.010609770773061689,0.7275928110282033
ACB,0.16761671993172744,1.0155650759635189,0.16504773933142672,-0.9979380706654934,0.011904807858458266,-0.3111831527637853,0.23801841672875745
ACIW,0.1565374677967559,0.34501056273287983,0.45371789940806273,-0.5417633248442298,-0.04383866325252794,0.07965885753946966,0.5928633501424849
ADAM,0.0800696536152327,0.48163945347415416,0.16624396742765887,-0.8401253614180318,0.052580816060918245,-0.004370577520038332,0.3625810564632748
ADMA,0.27195447638272113,0.6829710932675318,0.39819324575160575,-0.9028520492480119,-0.09926476922885819,-0.020000021798270096,0.22464035118276135
ADTN,0.030043246324698167,0.4557700183086542,0.06591755735971302,-0.8199207704604948,0.07483869983303926,0.5746691840784341,0.39075598092932534
AEIS,0.2430393800307317,0.41041204880813764,0.5921838326543611,-0.622811772721992,0.057382053091426855,0.07673442580238166,0.653196193041757
AGIO,0.05207717402564203,0.5891720758475936,0.08839043152329117,-0.8736389885188934,-0.3889921651876025,-0.2809627995236387,0.3859997227601998
AKBA,0.22345297655519059,0.8479730479180122,0.263514243882897,-0.9872902898306901,0.06145252326778916,0.292516965427847,0.3064538884140956
AMCX,-0.056453174595002244,0.5096347048930059,-0.1107718411893754,-0.9139909543871494,0.07027022903029967,-0.04624282183223272,0.347087036976035
AMKR,0.26372612148169305,0.5099451455319578,0.5171656673122808,-0.6126004616683979,0.038635383000575674,-0.18450867520070946,0.5586825541344881
AMSC,0.40560925738461756,0.7781722825466891,0.5212332364977053,-0.8905522282001185,-0.18118353646152463,0.23273271897231518,0.3271124337092971
ANIP,0.12694104461697064,0.5142556116469205,0.24684425748984593,-0.7295936255108226,-0.022976369913164096,-0.08658297486504063,0.3791936507216041
ANIX,0.4666575604075969,1.015295822075145,0.4596271847684785,-0.9111111075789841,-0.24675324976916746,-0.26349210698287884,0.15461128713206856
ARDX,0.2555636110182394,0.8633644884270808,0.29600894459284227,-0.9814139948783799,0.020120801949947476,-0.16198346912026307,0.2511956375951122
ATYR,-0.09539553043034327,0.821109228089392,-0.1161788555857733,-0.9971561795617023,0.2461273394874599,0.9358288108707653,0.2080159230942267
AXGN,0.33546281099637754,0.6076066830194635,0.552105202874524,-0.9354203971993708,0.30379739672571326,0.3344128771820414,0.3510832821514979
AXSM,0.6450531777921766,0.9762095565061819,0.6607732668596261,-0.8664886474554976,-0.09187504268350322,-0.028699345453832015,0.18620637143185337
AZTA,0.26212000715467154,0.47490950648413954,0.5519367449500098,-0.7061437178689084,0.2045290778550244,0.04602512129819747,0.5437634909739422
BATRK,0.13734892418794825,0.31096008603538966,0.44169309939127327,-0.5494983130808846,-0.04517098545236098,-0.11619317365710591,0.457249165435528
BIIB,0.004645928837976527,0.42175672607762166,0.011015660333823517,-0.6922769909660973,-0.04419030615334796,-0.24788514331943945,0.3754130624686465
BLDP,0.22853495590441264,0.7030121933711257,0.32507964735082084,-0.9690168351080191,0.29687500291038305,-0.09782612146299074,0.3783723512816362
BLMN,0.06246453449384186,0.465300594080864,0.13424555070090075,-0.7980821617411585,-0.05785710430707758,-0.30947874640689277,0.49933692191492635
BUSE,0.10288258925604682,0.3119203859155316,0.3298360540112551,-0.5493319444334979,-0.10955787122029992,-0.08333379693180343,0.5621140816134121
CAAS,0.22507339783432434,0.8309430650767212,0.2708650054303579,-0.8279329522146545,-0.053117788250820364,0.09333330790201821,0.10191360160062823
CASH,0.27469718465063253,0.41185487550828687,0.6669756775651072,-0.6490066590956121,-0.07541686928875035,0.14515211374383186,0.4782190415090298
CASY,0.19444012345664605,0.27246150492857624,0.7136425511105398,-0.33408825006810366,-0.012879939447873245,0.07204960168130481,0.4495532704755659
CBSH,0.11766311886407362,0.26343479264981445,0.4466498812876397,-0.4116087421929693,-0.08246816895919895,0.05857216570813173,0.6237050889225855
CCOI,0.1751125859290663,0.31156392601144606,0.562043841759245,-0.39335120193780726,-0.01768031741974896,0.07774204024183073,0.43401653446347427
CCRN,0.19990928284266843,0.5779396627634318,0.34589991952931143,-0.7425196637138968,0.8511721784535524,0.2532781321093658,0.3150816238620851
CDXS,0.2802698266210525,0.6730413157593925,0.4164229149956776,-0.9640976533311129,0.22938140212241698,0.6448275255391507,0.3713574626926547
CDZI,0.10270064303036135,0.5947699121024422,0.17267289575447178,-0.9015673936535037,0.5662650342845206,0.6720257185426415,0.20366942334654822
CECO,0.20021297916166764,0.4987192290465114,0.4014543003373857,-0.7413276968524396,0.11139701082013609,0.1000727818708036,0.39833475364692084
CELH,0.775326136067461,0.7382964019636451,1.0501556475222256,-0.7330142577831966,0.026500401762253434,-0.33028225460721905,0.29479768597435235
CENT,0.23842519104307605,0.36578288682891497,0.6518216122959108,-0.49710725920600896,0.05092094153180571,0.004140782865927672,0.3626132123618274
CENX,0.2474442966902118,0.7433464285782092,0.3328788397672077,-0.8957169492538006,-0.1945181857927829,0.2940340491535123,0.4236434364176656
CEVA,0.16370152239744887,0.46573130085924574,0.3514934944149761,-0.782350573095076,0.16808585596841574,0.32008367115617165,0.529068798202054
CHEF,0.2644245896158061,0.6009981770046965,0.43997569332683645,-0.9126213631561175,0.20322024091873625,0.23609017064411786,0.4403767433207853
CHY,0.11162408814356026,0.23328953327347338,0.4784787666093406,-0.5040727271911076,0.03266438701204688,0.10112574929330109,0.635213799862248
CIBR,0.15355881398383084,0.23057331727172847,0.6659869225148165,-0.3388778973909332,0.03417544006661233,0.08617424715116084,0.7962667321030894
CLDX,0.0999998927346391,0.8163991761313414,0.12248896821345057,-0.9967484793106254,0.07303614761890809,-0.2837301209717531,0.22631662291388144
CLNE,0.18636170105079997,0.7290893482774855,0.2556088653483828,-0.8948393383859191,-0.05283022636448742,-0.18241040878070014,0.4140745042222482
CME,0.1666476702743258,0.24039187368468168,0.6932333764864074,-0.37356087500160245,0.06156597079722381,0.14685320293595372,0.5278963358746669
CMPR,0.13521609121804354,0.5310897989379507,0.25460118324329056,-0.8873510844619924,-0.0733850154160095,-0.207951421274846,0.4900089009211676
CNOB,0.10833400475659154,0.36962536690942527,0.2930913688700868,-0.6852082676867722,-0.15430040146063417,-0.021201003777676086,0.5150970786851906
CNVS,0.1445203914180385,1.2076877275157478,0.11966701997984325,-0.9978488371815792,0.1406250128056854,3.3452383444355274,0.14410861987377566
CPRX,0.43280221054139034,0.6719824126606994,0.6440677648507491,-0.9024390200846477,0.013106818095330874,0.006268132572319063,0.3343084266675192
CROX,0.368827703626591,0.5524452826689854,0.6676275736208711,-0.751843316149617,0.12016772496102601,-0.22898774699668445,0.4705694811005525
CRSP,0.3317055441680144,0.6462468182940841,0.513279964833911,-0.816130260110637,-0.1669841140666336,-0.17136840820312504,0.3892731401544247
CSQ,0.15433623275500385,0.22693373916657975,0.6800938164673433,-0.48206580399661003,0.01545537062894664,0.08517270602512483,0.838938674334248
CSTE,-0.1412324133615768,0.4772677844188594,-0.29591859742544135,-0.946264009476827,0.04166668614530922,-0.07608693736712702,0.32983860267305115
CTAS,0.2686685378781896,0.26216070501860783,1.024823830326211,-0.4837968883721122,-0.15102227456798922,-0.0669409438829951,0.7168666016951147
CTLP,0.36911571433006696,0.6030238854189061,0.612107950041898,-0.8267477341974723,0.0905963231262843,0.39647581626854955,0.3090030032367437
CVGW,0.03249849956270884,0.3913306672663285,0.08304613535588634,-0.7890221872114294,-0.05625467726804523,0.08945734670190797,0.2556237367516469
CWST,0.3747053696949509,0.3144626322193242,1.191573596679716,-0.34960088590670746,-0.006945147554848652,0.0053206418868765315,0.46804657491899415
DCOM,0.11423218731336914,0.3598975377692341,0.31740196952004346,-0.5738993015751588,-0.08783378898338212,0.33565107475328526,0.5251756896275305
DGII,0.213184871741797,0.43441730470685497,0.4907375222671074,-0.6573875807917335,-0.03756766351188001,0.06219256903382542,0.46377310947359607
DHC,0.008855694073003961,0.6148737791317472,0.014402458477752842,-0.9631096208315204,-0.08730171930836939,-0.2813755010199809,0.40286662550227714
DLPN,0.6050226387513038,1.6139422196186641,0.3748725520633918,-0.9942563481067984,-0.027272700672307915,-0.17692300638503322,0.06207112401692374
DRS,0.3968338874214646,0.6644086917719713,0.5972737749157264,-0.9034482841811501,-0.04181495782216049,0.15146123882006424,0.23355085756601043
EBAY,0.15113250128536002,0.29794545481738355,0.5072488901634429,-0.5357987024538926,0.01271668530701442,0.058948728804946615,0.527631307839986
EQIX,0.20235889578399302,0.267974244742096,0.7551430771966441,-0.4176800156843188,0.05072615387241397,0.15679743651732103,0.5571793693034214
ESGD,0.07577254608878473,0.1700710406964399,0.4455346764416599,-0.33697237650265416,-0.0052611529075135,-0.05487614328575241,0.847662133774669
EWZS,0.063113000930414,0.37099004024680626,0.17012047247529125,-0.6314616387379716,-0.17129603831532125,-0.2541012816585049,0.5078517255391187
EXEL,0.4260643596110281,0.5071458699957919,0.840121915248099,-0.571966137353986,-0.03338175618028005,0.2916989274678541,0.3414445351832095
FBNC,0.1679571709448807,0.34487656677353096,0.48700661954563185,-0.541300685708739,-0.03410388298079137,0.08277858026186746,0.5004970603813728
FFIC,0.0737330974754522,0.36091292027686045,0.20429608731904278,-0.6708903991442824,-0.17642885000366482,0.09247637012314192,0.46806845722425755
FFIV,0.10727459478799262,0.28739892874940587,0.37326024580115763,-0.5459331868259002,0.055000841486749996,0.2847800884375207,0.5912486298907508
FISV,0.20824592757797042,0.2513932238155793,0.82836730607639,-0.3784809074231565,-0.02607623766236966,0.21701526358092393,0.713818522688746
FIZZ,0.24388412698547446,0.4109334483887069,0.5934881376577102,-0.6959433485853731,-0.11491393944688233,-0.055346471138862374,0.2622593444698685
FLWS,0.1410239170046179,0.5251280061635889,0.2685515062030149,-0.8446141715647233,0.04743588160402634,-0.09322975929514898,0.3757664335784315
FTNT,0.3541339560840889,0.399515002137507,0.8864096571827892,-0.5119803507541162,0.0029724672798581153,0.2683582503213737,0.5381309360959147
FTSM,0.019885707580442582,0.01206739904692432,1.647886798399275,-0.04120279426535832,0.0059133715870485215,0.016964221619879094,0.20558239245027457
FV,0.12651278758568957,0.21187185335558958,0.5971193699493446,-0.34040059286845487,0.0018191659839688068,0.051730784088396486,0.8902952365280932
FWRD,0.04063858590902821,0.38325388472999455,0.10603567903208189,-0.8995700663715043,-0.0657589926900809,0.031010207546722235,0.462771699552452
GALT,0.2960063268111164,0.8914735534110724,0.3320416244301341,-0.9082969445669508,-0.5342960394456227,-0.44155844423926005,0.21865370024576528
GDC,1.423670794256433,4.054558539225755,0.3511284349413519,-0.997817543933266,-0.32499999361378795,-0.7561290341038858,0.027336316295746926
GDEN,0.32135760895769233,0.5329951977765035,0.6029277755189918,-0.8898601508988256,-0.040182899792814086,0.053317790991771696,0.5219661403313358
GDS,0.3609800513816545,0.7233177664583452,0.4990615025940232,-0.9562699854566109,0.08196726864537585,0.4576687939260655,0.3458995492479208
GGAL,0.34380122141566366,0.5811835726851424,0.5915535771722832,-0.9169990315225317,0.10712376315161531,0.8816425460249475,0.3651183835801618
GILD,0.06396263197321135,0.25683768234554066,0.24903912614800117,-0.45739779430660166,0.0536921917946136,0.2386944282912018,0.42538177114818926
GILT,0.13700053777840593,0.4278601297744804,0.32019935545435646,-0.8089201728899664,0.2226639838652722,0.3697105587682181,0.3498483539159923
GLNG,0.21604227261157172,0.6036298558568599,0.35790521379181467,-0.9009295751640333,0.2531915553422879,0.3276243235852876,0.41020779610480673
GLPG,0.13167649072487542,0.42777308062795455,0.3078185530786074,-0.9116884980814454,0.0261194321965299,0.10486141720987896,0.34620437390049036
GMAB,0.18882960573170962,0.3585267126718011,0.5266821105867392,-0.5890804606700977,0.013598867633340728,-0.22760916041225276,0.39079766484389455
GOGO,0.14835479753023212,0.6674271532393471,0.22227863641776405,-0.9395509505448213,0.07294432274767493,0.09918478340093606,0.28412091182932475
GREE,0.0704694521718703,1.1884596237985667,0.05929478020181714,-0.9991183017858755,-0.4194756898779797,-0.23645321469875225,0.15638790938342478
HAS,0.08739248220212582,0.32768996574169534,0.2666925793846668,-0.63842903223319,-0.0909669134355452,-0.15368216194201467,0.5081290433194905
HCSG,-0.006138132455466389,0.369929158432334,-0.016592724081222032,-0.8103335025042514,0.006932402423787343,0.10142177018763521,0.4309677535916297
HIMX,0.21487962543130318,0.6029561886794677,0.3563768470507125,-0.8671998253731033,0.5521235380666738,0.3696763577208608,0.3448249706058199
HNRG,0.24103219516665333,0.6742379924526022,0.35748830214962635,-0.9440291887848726,-0.10894945763763986,0.8770491784056551,0.2465231383796606
HOLX,0.13661164119862257,0.26628611289117127,0.5130257816127817,-0.4623971026450199,-0.08282445626730994,-0.09988763098763176,0.5331155299858233
HRTX,0.11883455845862946,0.7935746581928809,0.1497459088842859,-0.9871428566319603,0.2857141998492554,-0.18181819920407716,0.3144927719685946
HTHT,0.30243764612414265,0.5035084091270075,0.6006605662227466,-0.6401808479395998,-0.07763203625236015,0.13427193237245016,0.34431966469764475
HTO,0.10818466021532809,0.2976570931063157,0.36345399696787073,-0.3832247498533235,-0.10182476177644773,-0.14174628208764528,0.4394560549368161
HWC,0.16519089534475648,0.39597687301922807,0.41717308913830187,-0.7093215423491286,-0.057485361529508894,0.10079183800934088,0.6033425333067846
HYFT,87.55913930376484,276.65953236758656,0.3164869778910364,-0.9841269843616336,-0.07415728741802197,-0.5065868130966042,0.013035611712607628
HYLS,0.040555072601109465,0.0685843178261692,0.5913169932505354,-0.229924947400303,0.001944405952496897,0.01953473850785925,0.6041964068777312
IART,0.04971814083058011,0.3330822943901495,0.14926683785942618,-0.7788072377598392,-0.008741209044000664,0.11340203096571488,0.4676870794743674
IBIO,0.18690766278827226,1.5487936531734587,0.12067951234517316,-0.999814159300475,0.07456143790665148,0.21890550214333548,0.0510003762305253
IEI,0.011799782635810859,0.03924928290265375,0.3006368973689719,-0.14600369688765533,0.0027409142883230153,-0.012642315531724013,-0.13410753656723948
IFV,0.04813786459991875,0.2069464164981501,0.23261028344672524,-0.4888867227706039,-0.01061327003648127,-0.04980028953454585,0.7427443994772577
IGSB,0.02234185450914345,0.0338694318493827,0.6596465688735977,-0.1337615816295742,0.004912448054912311,0.008542086504622404,0.2630637473921177
III,0.09708675983839422,0.4522192852838185,0.2146895610112279,-0.6971962959811696,0.008963192856579427,0.03876737920064266,0.41516496899471816
IMUX,0.165247339569205,1.1993678707272735,0.13777869459601433,-0.9991751788035361,-0.056603722658898126,-0.3421052549024036,0.18407013567664482
INOD,0.544725014078302,0.782116528312176,0.6964755178538805,-0.7444146557333597,0.07537416211601822,1.2152466434834004,0.18845537945200022
INTU,0.25103458569647785,0.31387139880502873,0.7998007676144331,-0.49010054001008513,-0.08630993252892227,-0.0537160443032032,0.7477299782581613
INTZ,0.6548936855536827,1.7586883525618235,0.3723761999104165,-0.9993628318330883,3.5970146969926793,1.351145082625691,0.022443489861220765
IRDM,0.20494602801959902,0.4288433014602607,0.47790423057031384,-0.6288658356222522,0.02985201839028706,0.10860438667994377,0.48052645380439396
ITRI,0.18464068282882712,0.4212955089157516,0.43826881350817,-0.6526473130782448,-0.05500434822362277,0.08374088417210213,0.5322455034488699
JOYY,0.132391081933964,0.5811788346618155,0.22779749371121127,-0.8351571501729347,0.1415712033713441,0.22368408425008623,0.3300288715254364
KBWB,0.12121396931591619,0.29022396019844754,0.41765665809615876,-0.5026956980282,-0.05124204588159287,0.15931301492051952,0.7440325470825675
KDP,0.15016206175695337,0.22772025975914392,0.6594145901457226,-0.36872534742960256,0.014529223347004683,-0.0939708197365462,0.3864530483941291
KNDI,0.05050702989530297,0.8239861921930103,0.06129596633273707,-0.9397186900360517,-0.039999961853027344,-0.3142856870378766,0.2286621021087728
KOPN,0.2272603242515676,0.8117908097348093,0.2799493681454802,-0.9557522120003872,0.6385542670499269,0.34653468034323787,0.3340558035604617
LECO,0.15403149459084328,0.26612217389062065,0.5787999261352496,-0.3888549031936833,-0.0867545131925953,-0.033245688991957234,0.6642628384713511
LFUS,0.15376281892381694,0.3281234130196063,0.46861276221891907,-0.5417530274016341,-0.01968028337743144,-0.12224128452967475,0.6465583328965678
LGIH,0.30607016226509454,0.49801434718142645,0.6145810135738786,-0.6380381158150257,-0.1420345091729196,-0.16135081795913697,0.4980880385367927
LIND,0.19784733852520078,0.6000444578148993,0.329721133073497,-0.8315789448587521,-0.0960366036488074,0.33558552971076705,0.44262089630339413
