Ticker,Mean Return,Volatility,Sharpe Ratio,Max Drawdown,30 Day Return,90 Day Return,Correlation with SPY
LKFN,0.1590292698036959,0.30670062333709414,0.5185162914680714,-0.4734740277125422,-0.060912344014428355,0.10354701285257217,0.49078986896965177
LPLA,0.2939611185852545,0.3953459460288729,0.7435541493165733,-0.6529405948462006,0.039774697696699945,0.4902268188281471,0.5456097236126024
LQDT,0.28539180945416653,0.549023571344088,0.5198170431107114,-0.7277580066645202,0.2967872052294138,0.4969866190251,0.28833349620470033
LRCX,0.32177912876285586,0.41444431839476065,0.7764110025906046,-0.563931353836632,0.034287084266647394,-0.13042434436060468,0.6978803447760608
LRMR,-0.00020408049275693685,0.9211814548893358,-0.00022154212036482393,-0.9975165564067197,-0.4215246857311721,-0.4980544920348404,0.15553734790431475
MAR,0.190733507466331,0.3258212189102184,0.5853931432221685,-0.6126369500223884,0.0028288375148366462,0.2474059452802917,0.6076829908987299
MCHP,0.1836803963575844,0.37428350539623145,0.49075204680241785,-0.49683491314272454,-0.08137077416247263,-0.27619664843720027,0.7165132682741837
MDGL,0.5862324174712431,1.228152996790906,0.4773284916480562,-0.9372937302781417,0.06927029483018998,0.24083165679725438,0.1449644921860062
MESO,0.3625119367940275,0.9650147906561932,0.37565428043597726,-0.9565875801368073,0.9721114852879114,2.0793156711757566,0.2463159649714466
MFIC,0.11417896409729301,0.3045211852718965,0.3749458810077419,-0.6777337214016574,0.008463415463267232,0.04141525414441083,0.5198847067913138
MFIN,0.2067144057953592,0.604146086237839,0.3421596373860813,-0.861314488590858,-0.01469025164536697,0.2255106753324716,0.3296221956879013
MGEE,0.13136419419687542,0.2749182550659654,0.47783001592729873,-0.33911436368989406,-0.10008254241137204,0.10673637270108571,0.46053138184490255
MGNX,0.24514746543299507,1.1285416678373412,0.21722500145056994,-0.9429513164719966,-0.08963583731838531,-0.024024001663345507,0.2073512652917066
MITK,0.24177470662013517,0.48238761555364223,0.5012042159138919,-0.6504559291914026,0.25196846846025367,0.176532776909065,0.3278122787893931
MPAA,-0.010752303862285052,0.5086479144576126,-0.021138991346795505,-0.8906832274442873,0.08262107197748247,0.16923075455885672,0.36564882315631314
MSTR,0.525276080147722,0.6903016489985553,0.7609370206630077,-0.8926657953683135,-0.14980184850613476,1.1644122292907633,0.395048102958755
MVIS,0.5100223558044201,1.1117922581933593,0.45873889842801796,-0.9693645996209109,0.4719100717251501,0.4719100717251501,0.21804395734419532
NBTB,0.1350110066537549,0.2944016368087743,0.4585946196401414,-0.3788284200665757,-0.023828504322176758,0.0420156864622645,0.5311537304516829
NCMI,0.04441563428815154,0.8006281071887952,0.05547598677756381,-0.9884295093057245,0.0015081816959312544,-0.032069996637543396,0.26037738917863
NEO,0.2886460887796759,0.5480926006303433,0.5266374485765973,-0.8922845742449459,0.09574465319386105,0.017283874451254677,0.41634413166278156
NEOG,0.02362196069427972,0.35937543408614747,0.06573059384080548,-0.7767663149636997,-0.16849314889533828,-0.24361364981933065,0.5042593044731275
NFLX,0.3855779971665211,0.4363089318449947,0.8837270315233965,-0.759473182516135,0.08175153838368798,0.29371805282571395,0.4785787226732626
NTCT,0.007745343147079218,0.3423171863240725,0.02262621760318713,-0.6083869594399587,-0.009149165478281929,0.05813388246091766,0.509530654304488
NTGR,0.11083336624665151,0.4200020707808722,0.2638876661740952,-0.78375356263483,0.15403732006060866,0.7922829901853727,0.389284796563628
NVAX,0.43021130602315,1.1490089899952358,0.3744194429888088,-0.988247428885876,0.09836062476870633,-0.327759202658104,0.2132148900795542
NWSA,0.11435723006930242,0.299699860204183,0.38157251722236973,-0.5062720543504615,-0.037735776568906254,-0.007011695316656907,0.6221711789862048
OCFC,0.09545020065802652,0.32806654827155723,0.29094767863688914,-0.5900743998765802,-0.11664235907179155,0.10114982953124763,0.4815229192087683
OCUL,0.24914838111582724,0.8356051626404849,0.29816520080910763,-0.9519297457429804,-0.06768557815361154,-0.04474268873658305,0.277493899781589
OMER,0.3495560503002918,0.9724014182433148,0.35947710867367916,-0.9595354057210598,0.46370372065791376,1.3980583468147856,0.22655634912940117
ORLY,0.21812618125560526,0.26580246287388354,0.8206326566624048,-0.42003600046932227,-0.022721903112532194,0.051548697645592334,0.5096761229210868
ORMP,0.2615820541674856,0.7890891049666379,0.33149875282911817,-0.9425210065496984,0.08520178549351876,-0.020242929232321405,0.19295355027483702
OSBC,0.1919497533959624,0.3491358361781383,0.5497853084838434,-0.6007261880535072,-0.03683619643671521,0.11809116122104246,0.4755746354996752
OTLK,0.059775690857335466,1.1975181814717972,0.04991631173722037,-0.9983971402604604,-0.650646942883192,-0.7364016784401772,0.11204882426609365
PAHC,0.07143126208636674,0.4196936077877547,0.17019859430999623,-0.7961575155185096,-0.13709181656067304,0.11704238749194862,0.3790163929854978
PANW,0.2960903734116511,0.3858853866137976,0.767301337865859,-0.47983364938387846,-0.059638208197068776,0.041318536074931966,0.47877167854344826
PCTY,0.3002558742678886,0.43471684828502144,0.690692977399915,-0.5687653111904635,0.008493897525644334,0.3031292328758055,0.5544518768629632
PDBC,0.044448291924335144,0.1798224652057376,0.24717874862565797,-0.40795071635981517,0.03022466610519592,0.028663722090596755,0.3184789923010391
PEP,0.09428332013425984,0.1862932061188345,0.506101763443362,-0.2881709882499342,-0.033193973234758256,-0.12073236698929057,0.594649589876962
PGEN,0.0667176888892456,0.8876887428672837,0.0751588768307952,-0.9901611111436328,0.36585367626551024,0.0,0.3281084486009199
PHUN,1.1532600221284115,2.7454030571286108,0.4200694754578566,-0.9998132295645629,0.1672278110701575,0.5160349003087139,0.08036068974729459
PKW,0.11923868042797439,0.19518760940136498,0.610892672919537,-0.40925065073897804,-0.04100204149637843,0.05874845882479196,0.9200180471057213
PLAY,0.22656860015891336,0.6666894596691245,0.3398412812336324,-0.9317982587588538,-0.2320441509327542,-0.10978957855914506,0.418782737207287
PLCE,0.13868427326804816,0.8032453257558971,0.17265493968177006,-0.968199988822745,-0.25498575024451486,0.6816720885813212,0.2972942968782207
PNQI,0.1564888515196407,0.2501794221279144,0.62550648725869,-0.5970104237973062,0.01920971356335155,0.13683949820410946,0.809218992941173
PPCB,1.1913041022970376,3.6244885825761317,0.3286819851010014,-0.9999999999999877,-0.33333338183971994,-0.6000000291038586,0.07037659865735338
PPSI,0.5392924442885147,1.2863209255067771,0.4192518628864313,-0.8650047959007708,-0.11018505505379628,0.28158359783795484,0.08543103071688007
PRPL,0.02023410345587069,0.7664156573018502,0.026400952620284947,-0.985912643181326,-0.04761908920610103,-0.3217391412515047,0.283136500375285
PRQR,0.23369980988111083,0.9756305615314704,0.2395371968609375,-0.9775910361139178,-0.306282685424592,0.25000011246160003,0.17529317392204175
PSEC,0.08529659744474667,0.2662407665034728,0.32037391780733954,-0.4399133603961299,-0.005341111364255857,-0.1041902837900941,0.4655671061631294
PTC,0.21364825847301452,0.31907270819891287,0.6695911401479823,-0.5437423519255173,-0.03231408645416023,0.05086582748123858,0.6237891158118355
PTGX,0.5845541017447745,0.9490159246305415,0.6159581589448517,-0.8579190956349775,-0.061055755265506995,-0.068532824486086,0.22001050258937485
PZZA,0.05486294339224115,0.38021247786890117,0.14429548367204853,-0.6997435035540418,-0.12355948227970837,-0.08000962366559705,0.3370435607864457
QQQ,0.19228591549611454,0.21819565254145873,0.8812545678909842,-0.35118739132254767,0.0311827749836322,0.0798649603209689,0.9292757756634816
QQQX,0.12678674158298758,0.2081450178245975,0.6091269582528753,-0.3596156109957834,0.07342638534662638,0.1541479969004289,0.817362584447058
QRVO,0.0918864014596759,0.4288069688112406,0.21428383431922254,-0.6712438574654402,0.06584361613529133,-0.3667481652456519,0.6050225390543409
RAVE,0.22501315141198192,0.8592512277316342,0.2618712015180957,-0.9733246584595661,-0.07194246393597348,0.44134077021723006,0.16703827071917618
RBBN,-0.00316187559965648,0.5574160038178626,-0.005672380373007074,-0.9058227840858172,0.0694086722947751,0.2879256417482592,0.4148142513831287
RCAT,2.5670906226997654,2.7454320420504597,0.9350406724263706,-0.9998333333308498,1.734042745307872,3.0282132134713224,0.06063600745830928
REG,0.09484295507864363,0.2996261556385169,0.3165376362972351,-0.5702173681283075,0.013142214488863768,0.06454551135163333,0.5397150953318054
RGP,0.03334133478095475,0.3501230454674708,0.09522747848956553,-0.6052724102534477,0.022781702553271277,-0.12323986790320929,0.4587986175822127
RING,0.143621028212914,0.37210207884988206,0.38597211995382413,-0.5203623010265396,-0.022644113264324583,-0.1288000149570966,0.19776780609002267
ROP,0.15208998984600064,0.22727976756678794,0.6691752260847759,-0.3524815331564195,-0.051766805626904944,-0.04651213843019042,0.7208121523527782
ROST,0.17746450685782703,0.31611626471739557,0.5613899905355338,-0.5141371539363848,0.07773934302009655,-0.003422005052947541,0.5896881316451965
RRR,0.26046995302261516,0.5086467589079946,0.5120841693394721,-0.8938861112534989,-0.08586205463455365,-0.14830108725730207,0.5460271876754196
SABR,0.0257424664168301,0.6066062797626609,0.04243686106728408,-0.9287314391074375,-0.03183020853214713,0.2586206811503484,0.5041597949857419
SBAC,0.10416508051885512,0.2734032883028166,0.3809942490650797,-0.5079279992157665,-0.07820345392849526,-0.06251703114949458,0.5125772659831765
SBRA,0.09567211407267048,0.3732473470625342,0.2563236278184222,-0.7492587688841967,-0.047304720255294086,0.08970495551423419,0.4672827355144948
SIGI,0.17875481224664494,0.2774606064852789,0.644252942826783,-0.4839384955706407,-0.0547807129875304,0.05176165923805809,0.5497933367424164
SLNO,0.7904643816722334,1.9766841675239388,0.3998941230264396,-0.998640761874971,-0.13223935472995585,-0.07510283592138833,0.05396914012615496
SLP,0.252957264353934,0.44555512172427114,0.5677350613208189,-0.6900312437907944,-0.030587454088057187,-0.23547149836563008,0.35893694653352376
SLRC,0.12242338409089092,0.2890635436077539,0.42351720512017904,-0.6306122379238432,0.025091816874810657,0.10831339875833335,0.44055171802559584
SMCI,0.43122908335660526,0.6521672128384606,0.6612247210032914,-0.8484096025557223,0.6404736096552492,-0.49604840569781394,0.3708707213295377
SMH,0.27698626942372684,0.3056084179015791,0.9063437169879593,-0.45302636110769284,0.013725084029001522,0.003396294118195309,0.8088600316465545
SMMT,0.7862773564752097,1.4374301325432888,0.5470021385206565,-0.957499999552965,-0.025395967566947064,0.31989635422735874,0.05945972920510102
SMTC,0.18965843282835362,0.466712187070459,0.40637128852116544,-0.8540058634954572,0.40249434499223646,0.7521246405350173,0.5802585195528487
SNDX,0.26603926492960656,0.7284171239434459,0.3652292844096589,-0.7898423770575678,-0.1648767952783543,-0.349409425906826,0.27365412599442923
SNY,0.0719082904086429,0.23271311691626514,0.3089997304901251,-0.3352462651541437,0.005420024267823287,-0.1267426954728651,0.438191067149848
SPSC,0.25270490546445057,0.3540328736054123,0.7137893803220745,-0.4924986829624427,0.04190503034562698,-0.053451996751992636,0.537601095913469
SRTS,0.2978264596536742,0.7299836669689453,0.4079905799677902,-0.8750835022436827,-0.09424081188143407,0.020648947220246905,0.19321273346250364
SSNC,0.15171388222012583,0.2852254286493167,0.5319086833827054,-0.48855571863261915,0.03577323564910717,0.039233120960889156,0.6730741585201816
SSSS,0.15699614623101113,0.4365144179794386,0.3596585582618859,-0.7780635689950061,0.21991700202128928,0.46999992240731125,0.32152622381203616
STX,0.15490270810966486,0.39510585948398597,0.39205368483264225,-0.6897790276946582,-0.10165141286878687,-0.15202764300403182,0.5245647110697401
SYPR,0.33340069988995785,0.9438071533675082,0.35325087196084776,-0.7854545549912884,0.30882349460801484,0.15584416589722494,0.07831062912440984
TBBK,0.29348930037253224,0.5104784758445202,0.574929824194825,-0.7377289359886794,-0.04603946320701202,0.06258837805815043,0.4674515832485238
TFSL,0.06917342720121272,0.23815564747993392,0.2904547002482526,-0.42940034192754806,-0.10046489744199372,0.002521833171700072,0.5404193846247357
TOMZ,0.7578512920024985,1.3281905262908065,0.5705892919737385,-0.9718137244518126,0.3815789019632201,0.08247414571799006,-0.008640297233082645
TOUR,0.04910127094777403,0.7912842454245644,0.06205263308563497,-0.976856315443687,-0.009708738445564524,0.2408758559853721,0.20617146136493633
TOWN,0.15398010553543298,0.30395188261388967,0.5065936891433374,-0.5272119080691765,-0.025571242937359573,0.04954791822414273,0.5673864287252867
TROO,0.6310762142506235,1.4013635076543156,0.4503301326198767,-0.9509999990463256,-0.12765957986461252,-0.6554622044461256,0.041743201809786634
TRS,0.05378258975098234,0.3215030545589425,0.1672848484278464,-0.41313567283419816,-0.03719663949422314,0.02837626077711186,0.5058270812106496
TRUP,0.37928566151738896,0.6126509437112301,0.6190893287779923,-0.8733672232067903,-0.08642906944014539,0.06190794031893865,0.38229285217721787
TRVG,-0.11372313482349505,0.6471981620185432,-0.17571609670337215,-0.9714792213861405,0.3132530786697305,0.07920796403042596,0.258489523447139
TSEM,0.21512829422626173,0.3997149448407694,0.5382042803327264,-0.6228094539125693,0.15622893835389173,0.27657993232811884,0.47133378213981014
TTD,0.6655108694435237,0.6791167871882432,0.9799652754851602,-0.6426907953445653,-0.005247589831357091,0.13918775676274042,0.4861086909593977
TTEK,0.25595941635308517,0.30552965263758297,0.8377563818877585,-0.369786400606361,-0.03330323618441866,-0.149638169404265,0.6273739773574581
TTMI,0.2027753569883061,0.4048761031003964,0.500833107796496,-0.5618900855779463,0.06360118234301759,0.2582613067616817,0.5060363356359069
TXMD,-0.01371124953290681,1.4201330988199345,-0.009654904560917726,-0.9984363636103543,-0.38571426503512285,-0.5085714203970773,0.1674044962974572
TXRH,0.24720126112116111,0.35149225031248194,0.7032907863584344,-0.5804247290580492,-0.08579333356307484,0.07930482754100532,0.492790262528718
UBSI,0.09283975016258214,0.323685281782866,0.28682104311700135,-0.5240132681458795,-0.10253756413133963,0.043640344177767965,0.5854501326371505
UCTT,0.2863007477191185,0.5536612954494683,0.5171045006617203,-0.7933932059917831,0.05828670800958369,-0.044137192780454804,0.5206972822987687
UMBF,0.14233358535101043,0.33041736682214806,0.4307690806930967,-0.5024957177213903,-0.06802024853390687,0.15639341912467342,0.5691423018555712
USIG,0.024382902056916265,0.0679352772219786,0.35891370513209364,-0.21449455830180736,-0.002811582820023917,-0.013227403872663968,0.23690872372762503
VCEL,0.5220547814744014,0.7153826437188969,0.729756006883972,-0.7397139027577886,0.04630335987751111,0.15599999678762333,0.34620314667268137
VGIT,0.011305011701034854,0.04529428009208847,0.24959027228273564,-0.16053265459276217,0.0013842424409851173,-0.01697458578294031,-0.1575001907505626
VIGI,0.08573525337678657,0.15941332586003265,0.5378173556962449,-0.31006900258947223,-0.015320198862818213,-0.06385654386941353,0.8545694766471377
VNQI,0.023278926404984964,0.16316582959386483,0.14267035238277775,-0.3834675055466425,-0.017116015521528305,-0.04418647491838734,0.723798941610363
VONG,0.17485240162813787,0.20094213965734795,0.8701629331025388,-0.3271732678596644,0.03684787501997788,0.10644020174486557,0.9586009824678146
VONV,0.0957416117698035,0.17347609970988312,0.5519008781608491,-0.38206017874864473,-0.03569997048738649,0.018732089248729933,0.9366921565106081
VRDN,0.36233615911202577,1.4276117006788742,0.25380582054610756,-0.9938107414928543,-0.04816282734611477,0.24967404730174825,0.10062986446635001
VRSK,0.1764706303845529,0.22899060540498303,0.7706457217860727,-0.3087605340233846,-0.017781357832566624,0.023253668929120064,0.6452417750305738
VRSN,0.1616696055947399,0.25633568650083016,0.630694882174419,-0.3884656072838628,0.14418405424634462,0.1493307832662314,0.6707131296048329
VSTM,0.1812028182348108,0.985566463807668,0.1838565179407041,-0.984848484201636,0.2957393643951909,1.15416661285692,0.26296146993593555
VTGN,0.8414473326999847,2.4835524939393188,0.33880795141370745,-0.9966060607120244,0.12167297312487868,-0.19178082997097834,0.09257540836007444
VUZI,0.3597691459713596,0.8676460374724672,0.4146496732923489,-0.9721949613239358,3.329670267769602,3.4269664275828333,0.3007189034071016
VWOB,0.0329609828838744,0.0923808328458931,0.35679460628871906,-0.2697415738811,-0.00497030189828207,-0.003175809880884839,0.5566742361390183
VYGR,0.1676461399592669,0.7777749285012507,0.21554582671148328,-0.9211114637259262,0.005319186262151998,-0.14992503576636096,0.30646621355749143
WB,0.11959692029717063,0.541091890240848,0.22102885379401319,-0.9402446418315481,0.1437125171924567,0.22908623279040552,0.34729335583283555
WEN,0.14769924381989621,0.35429169137017485,0.41688599370956037,-0.6860939121425293,-0.08802360354617977,0.0019616551225278833,0.44291945991654635
WING,0.3613477350428616,0.430789674283085,0.8388031482978605,-0.6113432441961472,-0.10256410007922412,-0.2584604955066736,0.4349161267663227
WVE,0.3662532242078736,0.8866474835073955,0.41307648306748806,-0.9777173912667898,-0.0950987698229262,1.2409420159966773,0.2296219058577199
XNCR,0.1699872356123785,0.524090362415622,0.32434718858190464,-0.7086117390863238,-0.0039011770168372317,0.37852426137152206,0.4175665835293749
ZUMZ,0.06380855519776973,0.514334273441874,0.12406047679997914,-0.7561779345708556,-0.09618100406577323,-0.31043163300745114,0.37485155079138865
